decimalLatitude,decimalLongitude,occurrenceStatus
-34.130907,150.603024,1
-33.703979,150.301906,0
-33.709317,150.598369,1
-33.77865,151.017143,0
-33.989385,150.845131,0
-33.7175,150.46,0
-33.414196,150.191039,0
-33.6925,150.715,0
-33.838698,151.068165,1
-33.785338,150.978873,0
-34.13724,151.113859,0
-33.749379,150.863687,0
-33.838575,151.071142,1
-33.7849,150.76,0
-34.074759,151.043504,0
-33.911041,151.141507,0
-33.835933,151.062409,1
-33.842265,151.071826,1
-33.610536,151.09812,0
-34.071184,150.88936,0
-33.840416,151.07044,1
-33.442868,150.640739,0
-33.8488,151.101,1
-33.623903,151.027686,0
-33.837952,151.073009,1
-33.7179,150.427,0
-33.692524,150.946546,1
-33.839939,151.065573,1
-33.842354,151.071187,1
-33.7407,150.466,0
-34.06906,150.448163,0
-33.756378,150.623366,0
-33.6346,150.292,0
-33.424138,150.196922,0
-33.947754,150.822056,0
-34.1478,150.827,0
-33.758118,150.858161,0
-33.441732,150.280516,0
-33.835931,151.062409,1
-33.6172,151.081,1
-34.188951,150.546743,0
-34.069172,150.44819,0
-33.713595,150.33474,0
-33.3609,150.179,0
-33.434583,150.223178,0
-33.3667,150.709,0
-33.7331,150.633,0
-34.087346,150.99694,0
-33.695384,150.552416,0
-33.413418,150.227368,0
-33.832215,151.069319,1
-33.697014,150.557257,0
-33.6854,151.092,0
-34.23891,150.918296,0
-34.216944,150.710567,0
-34.066986,150.769699,0
-33.6187,151.015,0
-33.447549,150.299122,0
-33.414249,150.223815,0
-33.756216,150.623266,1
-33.835933,151.062409,0
-33.7173,150.951,0
-33.378183,150.171782,0
-33.396467,150.225671,0
-33.631184,150.966536,0
-33.756038,150.623325,1
-34.0681,150.80722,1
-33.931321,150.633522,0
-33.9354,150.981,1
-33.833166,151.0147,0
-34.003815,150.863843,1
-33.700445,150.584082,0
-33.837557,151.060273,1
-33.614621,151.039152,0
-33.841657,151.062406,1
-33.837995,151.074188,1
-34.028068,150.73688,0
-33.673326,150.920987,1
-33.839938,151.065574,1
-33.40664,150.212588,0
-33.41585,150.261778,0
-33.593189,150.918943,0
-33.755225,150.623728,1
-33.688695,151.003489,1
-33.6742,150.969,0
-33.5175,150.874,0
-33.608789,150.884132,0
-33.699738,151.043349,1
-33.714539,151.082904,0
-34.237019,150.917337,1
-34.140383,151.025995,0
-33.4747,150.172,0
-33.388695,150.264619,0
-33.749773,150.465056,0
-33.389783,150.212654,0
-33.4732,150.173,0
-34.074769,151.043488,0
-33.715474,150.910134,1
-33.797481,150.169931,0
-33.63132,150.966492,0
-33.836872,151.075848,1
-33.8458,151.056,1
-33.769712,150.491055,0
-33.717179,150.69748,0
-33.832097,150.573831,0
-34.031025,150.710538,1
-33.781399,150.992694,0
-33.8247,151.142,0
-33.366653,150.159187,0
-33.683794,150.911869,1
-33.840441,151.064338,1
-34.083679,150.784974,1
-34.187279,150.68972,0
-33.756198,150.62317,1
-33.5056,150.375,0
-33.8248,151.143,0
-33.505995,150.792098,0
-34.168659,150.589737,0
-33.7645,151.122,0
-34.18232,150.561142,1
-33.832605,151.06744,0
-33.38162,150.157281,0
-34.1993,150.543,0
-33.822478,150.655461,0
-34.038491,150.676645,1
-33.955805,150.571557,0
-33.342384,150.192103,0
-33.963309,150.953773,0
-33.71051,150.623676,0
-33.631209,150.966354,0
-33.8232,151.138,0
-33.614538,151.039716,0
-34.036219,150.623022,0
-33.9039,151.073,0
-33.849395,151.078029,1
-33.837991,151.074188,1
-34.189346,150.545547,0
-33.728564,150.623516,0
-33.659407,151.094,1
-33.344013,150.17727,0
-33.370966,150.226686,0
-33.707109,150.965834,0
-33.372847,150.749208,0
-33.756165,150.623385,0
-33.5453,150.809,1
-34.131343,150.90468,0
-33.7579,151.11,0
-33.4733,150.172,0
-33.755341,150.623616,1
-33.251121,150.195039,0
-33.754364,150.632332,0
-33.841428,151.069915,1
-33.836398,151.059792,0
-33.931364,150.633322,0
-33.8637,150.813,0
-33.5181,150.875,0
-33.931468,150.632847,0
-33.710538,151.053005,1
-33.699624,150.384475,0
-34.2156,150.545,0
-33.83964,151.067747,1
-33.782764,151.019491,0
-33.398721,150.241636,0
-33.8423,151.060897,1
-33.840633,151.061522,1
-33.771513,151.113861,1
-33.5069,150.371385,0
-33.7042,150.988,0
-33.809533,150.656334,0
-33.743439,150.70672,1
-33.841557,151.072879,1
-34.2238,150.961,0
-33.931366,150.632807,0
-33.785173,150.735818,0
-33.826425,151.060011,0
-33.7412,150.467,0
-33.932903,150.635642,0
-33.9355,150.981,1
-33.7044,150.988,0
-33.7058,150.366,0
-34.0819,151.126,0
-33.959876,150.957164,1
-33.709987,150.601739,0
-33.5177,150.874,0
-34.020371,150.709506,0
-33.84156,151.072878,0
-33.7131,150.896,0
-33.759992,150.859431,0
-33.710864,150.623558,0
-34.143,150.986,0
-33.8356,151.062,1
-33.84156,151.072878,1
-33.5833,150.212,0
-33.571865,150.674229,1
-33.413674,150.210654,0
-33.4574,150.982,0
-33.8391,151.073,1
-33.537903,150.42281,0
-33.838365,151.068694,1
-33.840811,151.061334,1
-33.5432,150.243,0
-34.0517,151.013,0
-33.836398,151.059792,1
-33.699676,150.384589,0
-33.842237,151.071773,1
-33.838048,151.075361,0
-33.945221,150.93339,0
-33.699881,151.043433,0
-34.058947,150.773808,1
-33.365771,150.1818,0
-33.5612,150.918,1
-33.707736,150.985161,0
-33.726616,150.968411,0
-34.069287,150.448333,0
-34.0522,150.528,0
-33.416723,150.218748,0
-34.026763,150.70593,1
-33.726447,150.698413,0
-33.699444,150.873611,0
-33.800629,150.674746,0
-33.757446,150.622532,0
-33.769733,150.491374,0
-34.0624,150.861,1
-33.84239,151.071186,1
-34.17392,150.58078,0
-34.137086,151.114161,0
-33.785424,150.978874,0
-33.832234,151.069296,1
-34.237184,150.917284,1
-33.82489,151.0659,1
-33.8353,151.063,1
-33.448264,150.231023,0
-33.377672,150.199715,0
-33.832215,151.069319,0
-33.374025,150.202701,0
-33.587145,150.856038,0
-33.4725,150.171,0
-33.7818,151.01,0
-34.050496,151.003695,0
-33.750178,150.464939,0
-33.6189,151.015,0
-33.834057,151.063262,0
-34.2389,150.918,0
-33.7171,150.951,0
-33.851801,150.633865,1
-34.1574,150.799,0
-33.396918,150.226097,0
-34.071694,150.794725,0
-33.533479,150.660181,1
-34.0669,150.769,0
-34.163414,150.826261,0
-33.782826,150.975029,0
-33.513782,150.579329,0
-33.4748,150.172,0
-34.066888,150.769951,0
-33.7055,151.081,0
-33.699897,151.043434,0
-33.4681,150.188,0
-33.3656,150.71,0
-33.5226,150.885,1
-33.7687,151.14,0
-33.931586,150.632802,0
-33.911171,151.141549,0
-33.6194,150.801,0
-33.698687,150.365494,0
-33.835905,151.076382,0
-33.726,150.3,1
-33.752814,151.120489,1
-33.361483,150.162546,0
-33.526359,150.704863,0
-33.75538,150.623994,1
-34.043682,151.038656,0
-33.839939,151.065573,0
-33.75642,150.623438,0
-33.826253,150.926436,1
-34.072963,150.71614,1
-34.0549,151.055,0
-33.9807,151.079,0
-34.023801,151.053503,0
-33.756523,150.623336,0
-33.425634,150.789261,1
-33.4779,150.166,0
-33.83701,151.068926,1
-33.658158,150.750163,1
-33.975708,151.005241,1
-34.120278,150.831085,1
-33.290944,150.9736,1
-34.1013,150.819,1
-33.5622,150.934,0
-33.774676,150.732328,1
-33.825116,151.057392,1
-34.192898,150.601452,0
-34.0381,150.77,0
-33.730135,150.623286,0
-33.7079,150.292,0
-33.7137,150.896,1
-33.4723,150.172,0
-33.836756,151.076488,1
-33.756484,150.623102,0
-33.82649,151.054628,0
-33.562561,150.241799,0
-33.5735,150.716,0
-33.7151,150.317,0
-33.643219,150.658674,1
-33.448701,150.22076,0
-34.0521,150.528,1
-34.066981,150.769371,0
-33.789857,151.131471,1
-33.831832,150.823801,1
-33.507323,150.371527,0
-33.8232,151.144,0
-33.714414,151.082821,0
-33.615,151.02,0
-34.06022,150.798955,1
-33.848374,151.068103,1
-33.835931,151.062409,0
-33.608412,150.890452,0
-33.839258,151.065133,0
-33.835908,151.06147,1
-33.631325,150.966366,0
-34.024301,150.702014,0
-33.760875,151.107993,0
-33.8409,151.064,0
-33.755268,150.623704,1
-33.779669,151.033115,0
-33.618898,151.082947,0
-33.756195,150.623208,0
-33.826425,151.060011,1
-33.734351,151.112315,0
-33.361066,150.179051,0
-33.755743,150.616651,1
-33.758921,150.636889,0
-33.7028,151.081,0
-33.838836,151.068262,1
-33.64073,150.78584,1
-33.331532,150.189433,0
-33.57064,150.908082,1
-33.91967,150.93269,0
-33.838032,151.072732,1
-34.0425,151.076,0
-33.708124,150.983586,1
-34.144355,150.929203,0
-33.619,151.015,0
-33.7255,150.697,1
-33.706642,150.909796,1
-33.833958,151.066611,1
-33.839102,151.067364,1
-33.832448,151.068557,1
-34.239014,150.918096,0
-33.77,151.145,0
-33.931617,150.632748,0
-33.779272,151.016749,0
-33.7124,151.084,0
-33.750234,150.953715,0
-33.815743,150.717893,0
-33.756322,150.623366,0
-33.771487,151.10499,0
-33.6949,150.547,0
-33.524173,150.6237,1
-34.127154,150.850693,0
-33.37196,150.227202,0
-33.96,150.957,1
-34.0917,151.036,0
-34.052,150.528,1
-33.5801,150.831,0
-33.914671,150.982829,0
-33.7113,150.911,0
-33.9599,150.957,1
-34.094924,150.734382,1
-33.358193,150.164941,0
-33.833116,150.773977,0
-33.756205,150.623293,0
-34.043644,151.038575,0
-34.160189,150.962668,0
-33.74967,150.465014,0
-33.701887,151.092709,0
-33.4771,150.172,0
-33.667566,151.140641,0
-33.704878,150.881998,1
-33.4709,150.171,0
-33.980662,151.079249,0
-33.853626,150.633555,1
-34.2392,150.918,1
-33.45191,150.28294,0
-33.841994,151.07126,1
-34.147349,151.108791,0
-33.66308,150.754048,0
-33.714417,151.082946,0
-33.838385,151.060189,1
-33.7269,150.699,1
-33.702148,150.935457,0
-33.526284,150.704865,1
-33.6336,150.292,0
-33.757419,150.618229,1
-33.709254,150.598903,0
-33.6694,150.919,0
-33.83284,151.068807,0
-33.833748,151.066884,1
-33.597021,150.26146,0
-33.6647,151.097,0
-33.7683,151.124,0
-33.840986,151.073119,1
-33.708396,150.985482,0
-33.692178,150.530077,0
-34.1504,150.823,0
-33.781016,150.242885,0
-33.70622,150.698645,0
-33.66748,150.920352,0
-33.7549,151.116,0
-33.608419,150.890444,0
-34.168442,150.591003,0
-33.254363,150.192777,0
-33.71921,150.298839,0
-33.7078,150.292,0
-33.511449,150.696507,1
-33.83299,151.070196,1
-33.755786,150.736292,0
-33.746467,150.952814,0
-33.351594,150.17565,0
-33.452891,150.22709,0
-33.7188,150.385,0
-33.840831,151.061985,0
-33.52306,150.68501,0
-34.075741,151.055485,1
-34.203692,150.583815,0
-34.040946,151.006192,0
-33.825205,151.066038,1
-33.551,150.241,0
-33.690384,151.017457,0
-33.463671,150.196951,0
-33.725975,150.4602,0
-33.94104,150.84079,0
-33.45035,150.99738,0
-33.631281,150.966601,0
-33.7163,151.014,0
-33.656034,151.037254,0
-33.658764,150.750104,1
-33.8356,151.061,1
-33.7339,150.968,1
-33.7313,150.965,1
-34.199394,150.870368,0
